LAMMPS data file via write_data, version 22 Dec 2022, timestep = 1000

21182 atoms
1 atom types

-0.31065071994571625 50.31065071994571 xlo xhi
-0.6213014398914325 100.62130143989143 ylo yhi
-0.31065071994571625 50.31065071994571 zlo zhi

Masses

1 63.546

Atoms # atomic

1 1 -0.10808283413084863 0.07091428974461822 -0.09222130734829587 0 0 0
1454 1 31.182918691741765 44.13931314897096 21.077697921969673 0 0 0
656 1 38.441577863791665 48.03407427035854 21.676706380644482 0 0 0
4 1 -0.003702266612633176 1.8071548711294056 1.726392740982012 0 0 0
5 1 3.525622580986646 0.04430539022062019 -0.06790144913288623 0 0 0
8 1 3.5377554565028007 1.859045220096176 1.748208243619859 0 0 0
57 1 0.018672044228185636 3.5420030254946235 -0.06829713144301633 0 0 0
59 1 1.79062095620864 3.59770798593427 1.7240573784034385 0 0 0
61 1 3.6553334552670464 3.645114677498862 -0.0018767727336694295 0 0 0
664 1 34.800241648516206 47.96048980402972 21.61822520748712 0 0 0
786 1 1.7720922411785613 1.876678932695568 3.585988813968203 0 0 0
789 1 3.4732663077520494 0.05667109402073944 3.6067269923809513 0 0 0
841 1 -0.01789361267361278 3.574029601558899 3.559726727897126 0 0 0
845 1 3.536073586471656 3.6840017819366224 3.5753525120689074 0 0 0
6 1 5.36390791995434 1.9214273723451467 -0.028011132587203225 0 0 0
7 1 5.27909515301161 0.08447773668886471 1.7097865458540586 0 0 0
9 1 7.159513030909724 0.04995094581184634 -0.018242289334845063 0 0 0
12 1 7.199131660832514 1.992924109443436 1.757795263337059 0 0 0
63 1 5.388522684289212 3.757062311069367 1.7821848691943787 0 0 0
65 1 7.282076510084225 3.736672765977942 -0.016171616192050542 0 0 0
790 1 5.3204940648051755 1.922649722592701 3.5508961422469807 0 0 0
662 1 34.81424966310368 46.2724884815172 23.536417341270397 0 0 0
849 1 7.219339163036736 3.7924128957008403 3.5706964795652776 0 0 0
10 1 8.967946513082342 1.8705703832958558 -0.04530515146982461 0 0 0
658 1 36.68780073151798 46.200868835592956 21.869514202173367 0 0 0
13 1 10.706072255198581 -0.04326031647749029 -0.049811442748704415 0 0 0
16 1 10.784071142927594 1.846658751859461 1.7802458091487745 0 0 0
67 1 9.068859830275494 3.721892059307007 1.7670917542722924 0 0 0
1452 1 30.84514693857088 43.25989713324133 23.381628620658965 0 0 0
794 1 8.936855928297694 1.9357441884843447 3.6046730734878913 0 0 0
797 1 10.721569256633781 0.06148936204693922 3.5328435509911094 0 0 0
853 1 10.816553151303628 3.7708146017497803 3.5669066656545083 0 0 0
1448 1 33.00937329865623 42.485052549832915 22.194605065837333 0 0 0
654 1 36.64529106203206 48.109759925206745 23.454825210375592 0 0 0
17 1 14.296230889602223 -0.0008694883981699153 -0.04377235089761822 0 0 0
18 1 16.085840629660904 1.8595847212098344 -0.01155245311620079 0 0 0
672 1 31.06494746255204 48.137169617253164 21.604282629823427 0 0 0
20 1 14.376292544652088 1.8295560988090505 1.8062382937566355 0 0 0
71 1 12.588567502494284 3.6838328382600274 1.7338792079651983 0 0 0
73 1 14.34271408008868 3.7011477244524125 -0.01637890983846213 0 0 0
75 1 16.152479552904655 3.760401744146285 1.7681804607159148 0 0 0
798 1 12.561438854194167 1.9105038564468235 3.6069358048180264 0 0 0
801 1 14.273891848602105 -0.022436186790836588 3.6109973642100863 0 0 0
802 1 16.112259600424416 1.8623681171077222 3.599024969149645 0 0 0
857 1 14.345574771332055 3.749839212585311 3.5721457424024563 0 0 0
21 1 17.857609653666717 0.0017245177171240078 -0.02182817293228978 0 0 0
22 1 19.716371301497674 1.9505011309378242 -0.07953812842213462 0 0 0
670 1 30.987745634596454 46.1486159475524 23.25955772829438 0 0 0
24 1 17.924800480925356 1.8588718195416138 1.774200319688664 0 0 0
77 1 17.895988027689302 3.710681223907457 -0.00704512350000186 0 0 0
79 1 19.66999923557546 3.757087209961564 1.826396897396942 0 0 0
666 1 33.05034147004483 46.023349209366636 21.58596005602318 0 0 0
806 1 19.73463314443821 1.9335296553256733 3.589996402216201 0 0 0
861 1 17.89561220294659 3.766797614675731 3.5569308182665313 0 0 0
25 1 21.490439932181996 -0.015375818548733267 -0.027795132376623677 0 0 0
26 1 23.35363730836281 1.8816439961916007 -0.03414087373406821 0 0 0
27 1 23.342749517453786 0.028124341934752217 1.7562166096463576 0 0 0
28 1 21.546267657548547 1.9099864295822075 1.7291833960228638 0 0 0
81 1 21.588113674480148 3.702234037710295 -0.05395013020601419 0 0 0
83 1 23.419007050311443 3.738841143173107 1.7405037059337154 0 0 0
809 1 21.511231769528727 0.05532451584363707 3.6042569226993564 0 0 0
810 1 23.42653468141949 1.8900115066732184 3.561306754676947 0 0 0
865 1 21.579982432890528 3.7525179909896433 3.538528344476367 0 0 0
29 1 25.220971446728132 -0.03182606799636034 -0.056951715239609346 0 0 0
1444 1 32.92779148000862 44.63678110485967 23.555703277065138 0 0 0
660 1 32.95621926832118 47.91890382103704 23.29619722280992 0 0 0
32 1 25.242697795462806 1.8395616741917689 1.7316376759648588 0 0 0
33 1 28.872179778149878 -0.04206793346044613 -0.07057976369941951 0 0 0
36 1 28.918100297762482 1.7498913790484578 1.7736614271759912 0 0 0
1499 1 25.132007336773057 43.20720159126862 21.524776819304986 0 0 0
87 1 27.124908999410543 3.656944681311426 1.7690182160274635 0 0 0
1498 1 26.969000463262653 45.00700688328979 21.656871477396738 0 0 0
813 1 25.238565265893097 -0.005465840920504728 3.5568601236700914 0 0 0
814 1 27.106978570632148 1.8586168464315374 3.498297877493413 0 0 0
716 1 25.296920799183635 46.818572011204694 21.612043916919912 0 0 0
869 1 25.243835298687962 3.692328365175052 3.6352722458558353 0 0 0
873 1 28.851956266788147 3.6053386455449283 3.589392253523172 0 0 0
34 1 30.69575236348791 1.7759541634556428 -0.04113141688039573 0 0 0
35 1 30.74913525159786 -0.05985994838246356 1.7648485245456 0 0 0
37 1 32.51719445373993 0.009140561499105804 -0.049484512464669006 0 0 0
40 1 32.4480288332594 1.7751630065962605 1.788402667379235 0 0 0
91 1 30.630974778724724 3.532585799083532 1.8081190674383838 0 0 0
1497 1 26.860052677130128 43.19684669042255 23.433534801126303 0 0 0
818 1 30.720195502302357 1.8374618545353978 3.5957046339900574 0 0 0
821 1 32.54400808069353 -0.011020702302938834 3.5966779172870837 0 0 0
877 1 32.51871169168852 3.5885228072604543 3.5827679539112385 0 0 0
38 1 34.21997208767441 1.7464557079086913 -0.01015361056593761 0 0 0
715 1 27.259835518640248 48.449737948775336 21.701209064319176 0 0 0
41 1 36.10078159850748 0.0060913077469219035 -0.0986166732451623 0 0 0
44 1 36.100311352292636 1.796154647782648 1.7881151761222713 0 0 0
95 1 34.26573800647637 3.5033345152865953 1.7879926508909056 0 0 0
1495 1 25.09158948186211 44.973066459794794 23.449523167736473 0 0 0
822 1 34.262555230261086 1.803535848884363 3.622852826702795 0 0 0
714 1 27.070267959909657 46.700463535748796 23.495838761507155 0 0 0
881 1 36.080013782817616 3.487798046814489 3.636987127106586 0 0 0
42 1 37.90670500436215 1.696507419116669 -0.015440088676251129 0 0 0
43 1 37.879700910364676 0.016991132824516808 1.7577716534115027 0 0 0
45 1 39.75415325882119 0.020942103994189054 -0.02566767191845548 0 0 0
46 1 41.519545793027845 1.8247496310358655 -0.04173928204750932 0 0 0
47 1 41.53133421137649 0.028447871932153035 1.7795573628513663 0 0 0
48 1 39.695923023819006 1.7677281167056478 1.8268691735978573 0 0 0
99 1 37.83179902844002 3.4937145044280635 1.7362138277191215 0 0 0
101 1 39.674454857253735 3.4345910270720594 -0.10661489824193604 0 0 0
103 1 41.50343489368694 3.524075576092258 1.7514109104531101 0 0 0
826 1 37.87115958656939 1.8001394939009456 3.6323856964061734 0 0 0
829 1 39.709078997337556 0.010125585066091958 3.6468328349902266 0 0 0
830 1 41.51277886124147 1.8214568573057535 3.653891436293495 0 0 0
885 1 39.70083449755998 3.5527870679204883 3.6163523332754743 0 0 0
49 1 43.333579909041944 0.096457220284759 -0.02066414963679103 0 0 0
50 1 45.12783933037106 1.8660972947106762 -0.03673473371417885 0 0 0
51 1 45.11910078302519 0.001992107355986872 1.7778674687202396 0 0 0
52 1 43.31940123425093 1.786954017922107 1.8385907868672366 0 0 0
105 1 43.3375468984235 3.556447352469447 -0.0492491621666602 0 0 0
107 1 45.16579232036267 3.5498820456967213 1.7988167310225416 0 0 0
833 1 43.27530271477269 -0.02904846709409492 3.6435803821683006 0 0 0
834 1 45.11686750336399 1.863048768002045 3.632586854793253 0 0 0
889 1 43.2980270938573 3.575683010498804 3.5955246747667924 0 0 0
53 1 46.891518195251464 0.0723543973754932 -0.038618695876406206 0 0 0
54 1 48.729101137809366 1.778796224628929 -0.04533111887576535 0 0 0
55 1 48.70278957125947 0.032159692108765126 1.719651489750642 0 0 0
56 1 46.87424158361229 1.8109191778299727 1.790460847822387 0 0 0
109 1 47.04900067809915 3.5777191083795588 -0.018969636121600908 0 0 0
111 1 48.837869637980646 3.5396980134901357 1.796239450677136 0 0 0
713 1 25.29808534538258 48.59806445066316 23.42280538982325 0 0 0
838 1 48.70762015349207 1.8430244971925105 3.5581202603439874 0 0 0
893 1 47.05349137788747 3.5568650687758305 3.6281603922832133 0 0 0
58 1 1.8695554349753665 5.361489189643184 -0.07958538259974623 0 0 0
60 1 0.032073967649920154 5.3169768265204915 1.7921079569398177 0 0 0
64 1 3.6250970552190336 5.46791738127147 1.765443412230356 0 0 0
113 1 0.08660604911366093 7.085427265819424 -0.011692362103097098 0 0 0
115 1 1.8261791119551192 7.23259317279977 1.7270753132229149 0 0 0
117 1 3.682729756638092 7.249659998432832 -0.041845573984626294 0 0 0
842 1 1.8299570266291836 5.42756130806083 3.5650265375743544 0 0 0
897 1 0.09258655518375847 7.168389830899484 3.581514587114937 0 0 0
901 1 3.6346631074733255 7.242727438662864 3.543398476052939 0 0 0
1456 1 28.797958072691145 43.293199299629876 21.70174617466642 0 0 0
68 1 7.3558950008022075 5.499081759887519 1.755436891445806 0 0 0
119 1 5.552112904630172 7.248520619252767 1.7742805189585074 0 0 0
121 1 7.382981142905501 7.249165994297878 -0.012168036605321342 0 0 0
846 1 5.4748771022602 5.4785969071850245 3.5787840369683805 0 0 0
905 1 7.329359158766713 7.241890913210492 3.5608202899974817 0 0 0
1450 1 28.814093664418003 44.88108738622934 23.506941305220103 0 0 0
72 1 10.858269249670453 5.530593715773335 1.7839097039734337 0 0 0
123 1 9.149861881178154 7.289431104895337 1.7628478110495607 0 0 0
125 1 10.89867762402694 7.2446510248539555 -0.05663545920243196 0 0 0
850 1 9.09670577935882 5.561564765791987 3.62318434242604 0 0 0
909 1 10.935636457321444 7.317229758815131 3.5940271781439437 0 0 0
70 1 12.58571202658467 5.479273402570278 -0.07291108238014227 0 0 0
74 1 16.120655749939957 5.530711210920209 -0.08189468734142005 0 0 0
76 1 14.3619412475756 5.5996133647877615 1.754634224219585 0 0 0
127 1 12.639844376902486 7.369335720552331 1.7048827794549295 0 0 0
1503 1 21.4527810466307 43.35815000614785 21.66902500572942 0 0 0
131 1 16.09823647694799 7.338248177127032 1.7445081376699285 0 0 0
854 1 12.586951898453824 5.579757136680636 3.571225948952269 0 0 0
858 1 16.133493374381178 5.578983868411173 3.5583916126711133 0 0 0
913 1 14.37294316543654 7.391686411851815 3.614444756712694 0 0 0
78 1 19.66007853799586 5.484477270972694 -0.01361956302596462 0 0 0
80 1 17.905002155698583 5.56929553112127 1.7541013103061482 0 0 0
133 1 17.88104909589844 7.302896255986877 -0.028172660612328038 0 0 0
135 1 19.686389674823626 7.290307315687596 1.7839410973596128 0 0 0
862 1 19.653869891840618 5.550927286852134 3.5917262503985845 0 0 0
917 1 17.94951939523761 7.339324218298216 3.571474270517681 0 0 0
82 1 23.34966039536693 5.435869020350935 -0.08949622302640864 0 0 0
84 1 21.443620803017083 5.458241280620422 1.716037008552266 0 0 0
137 1 21.436863053829757 7.25057604809537 -0.0590604276445299 0 0 0
139 1 23.30369208906667 7.177101790232502 1.6954095354831287 0 0 0
866 1 23.346347872222776 5.501234904210349 3.5657702722633458 0 0 0
921 1 21.50079115854357 7.272642811842148 3.6209098583650268 0 0 0
86 1 26.963467877214345 5.422566105405333 -0.07434827236338495 0 0 0
88 1 25.166457364295194 5.423589228566306 1.7742337109476947 0 0 0
92 1 28.831788931052937 5.386176416115944 1.7701930460718747 0 0 0
1502 1 23.37186835386967 45.0060526843009 21.681028060885698 0 0 0
