# LAMMPS data file written by OVITO Basic 3.8.4

6 atoms 
1 bonds
4 atom types 
1 bond types

0.0 3.9100000858 xlo xhi
0.0 3.9100000858 ylo yhi
0.0 3.9100000858 zlo zhi

Masses

1 6.941  # Li
2 35.453  # Cl
3 15.7994 # O, core  of type 3 
4  0.2000 # O, shell of type 3 
 
Atoms  # full

1 1 1  0.0 1.955000 0.000000 0.000000       
2 1 1  0.0 0.000000 1.955000 0.000000       
3 1 1  0.0 0.000000 0.000000 1.955000       
4 1 2  0.0 1.955000 1.955000 1.955000       
5 1 3  0.0 0.000000 0.000000 0.000000 # core  atype 3 btype 1 
6 4 3  0.0 0.000000 0.000000 0.000000 # shell atype 3 btype 1 

Bonds

1 1 5 6 # core-shell (types:3-3) 
