molecular system: 27c2c1im-27ntf2
918 atoms
891 bonds
1566 angles
1755 dihedrals
135 impropers
14 atom types
12 bond types
19 angle types
21 dihedral types
3 improper types

0.0 44.43240063407879 xlo xhi
0.0 44.43240063407879 ylo yhi
0.0 44.43240063407879 zlo zhi

Masses

     1  12.011000 # C1   CT   c2c1im
     2  12.011000 # CE   CT   c2c1im
     3  12.011000 # CR   CR   c2c1im
     4  12.011000 # CW   CW   c2c1im
     5   1.008000 # H1   HC   c2c1im
     6   1.008000 # HC   HC   c2c1im
     7   1.008000 # HCR  HA   c2c1im
     8   1.008000 # HCW  HA   c2c1im
     9  14.007000 # NA   NA   c2c1im
    10  12.011000 # CBT  CF   ntf2
    11  18.998000 # F1   FB   ntf2
    12  14.000000 # NBT  NB   ntf2
    13  15.999000 # OBT  OB   ntf2
    14  32.066000 # SBT  SB   ntf2

Atoms

     1      1      9   0.150000   0.000000   0.000000   0.000000 # NA
     2      1      3  -0.110000   1.315000   0.000000   0.000000 # CR
     3      1      9   0.150000   1.760440   1.237258   0.000000 # NA
     4      1      4  -0.130000   0.671607   2.081844   0.000000 # CW
     5      1      4  -0.130000  -0.425532   1.310762   0.000000 # CW
     6      1      1  -0.170000  -0.870246  -1.179758   0.000000 # CT
     7      1      7   0.210000   1.936006  -0.883602   0.000000 # HA
     8      1      1  -0.170000   3.166070   1.653625   0.000000 # CT
     9      1      8   0.210000   0.697051   3.161544   0.000000 # HA
    10      1      8   0.210000  -1.450020   1.652557   0.000000 # HA
    11      1      5   0.130000  -1.499664  -1.167599  -0.889823 # HC
    12      1      5   0.130000  -0.259374  -2.082496  -0.000000 # HC
    13      1      5   0.130000  -1.499664  -1.167599   0.889823 # HC
    14      1      2  -0.050000   4.059504   0.423919   0.000000 # CT
    15      1      5   0.130000   3.369026   2.249547  -0.889823 # HC
    16      1      5   0.130000   3.369026   2.249547   0.889823 # HC
    17      1      6   0.060000   5.104617   0.733496   0.000000 # HC
    18      1      6   0.060000   3.857745  -0.172410   0.889823 # HC
    19      1      6   0.060000   3.857745  -0.172410  -0.889823 # HC
    20      2      9   0.150000  37.195437  22.980521  30.463882 # NA
    21      2      3  -0.110000  38.510437  22.980521  30.463882 # CR
    22      2      9   0.150000  38.955878  24.217779  30.463882 # NA
    23      2      4  -0.130000  37.867044  25.062365  30.463882 # CW
    24      2      4  -0.130000  36.769905  24.291283  30.463882 # CW
    25      2      1  -0.170000  36.325192  21.800763  30.463882 # CT
    26      2      7   0.210000  39.131443  22.096919  30.463882 # HA
    27      2      1  -0.170000  40.361508  24.634146  30.463882 # CT
    28      2      8   0.210000  37.892489  26.142065  30.463882 # HA
    29      2      8   0.210000  35.745417  24.633078  30.463882 # HA
    30      2      5   0.130000  35.695774  21.812922  29.574059 # HC
    31      2      5   0.130000  36.936064  20.898025  30.463882 # HC
    32      2      5   0.130000  35.695774  21.812922  31.353705 # HC
    33      2      2  -0.050000  41.254941  23.404440  30.463882 # CT
    34      2      5   0.130000  40.564464  25.230068  29.574059 # HC
    35      2      5   0.130000  40.564464  25.230068  31.353705 # HC
    36      2      6   0.060000  42.300055  23.714017  30.463882 # HC
    37      2      6   0.060000  41.053182  22.808111  31.353705 # HC
    38      2      6   0.060000  41.053182  22.808111  29.574059 # HC
    39      3      9   0.150000   7.562552  20.379910   2.003747 # NA
    40      3      3  -0.110000   8.877552  20.379910   2.003747 # CR
    41      3      9   0.150000   9.322992  21.617168   2.003747 # NA
    42      3      4  -0.130000   8.234159  22.461754   2.003747 # CW
    43      3      4  -0.130000   7.137020  21.690672   2.003747 # CW
    44      3      1  -0.170000   6.692306  19.200152   2.003747 # CT
    45      3      7   0.210000   9.498558  19.496308   2.003747 # HA
    46      3      1  -0.170000  10.728622  22.033535   2.003747 # CT
    47      3      8   0.210000   8.259603  23.541454   2.003747 # HA
    48      3      8   0.210000   6.112532  22.032467   2.003747 # HA
    49      3      5   0.130000   6.062889  19.212311   1.113924 # HC
    50      3      5   0.130000   7.303178  18.297414   2.003747 # HC
    51      3      5   0.130000   6.062889  19.212311   2.893570 # HC
    52      3      2  -0.050000  11.622056  20.803829   2.003747 # CT
    53      3      5   0.130000  10.931578  22.629457   1.113924 # HC
    54      3      5   0.130000  10.931578  22.629457   2.893570 # HC
    55      3      6   0.060000  12.667169  21.113405   2.003747 # HC
    56      3      6   0.060000  11.420297  20.207500   2.893570 # HC
    57      3      6   0.060000  11.420297  20.207500   1.113924 # HC
    58      4      9   0.150000  32.003964  10.604556  11.053082 # NA
    59      4      3  -0.110000  33.318964  10.604556  11.053082 # CR
    60      4      9   0.150000  33.764404  11.841814  11.053082 # NA
    61      4      4  -0.130000  32.675570  12.686400  11.053082 # CW
    62      4      4  -0.130000  31.578432  11.915318  11.053082 # CW
    63      4      1  -0.170000  31.133718   9.424798  11.053082 # CT
    64      4      7   0.210000  33.939969   9.720954  11.053082 # HA
    65      4      1  -0.170000  35.170034  12.258181  11.053082 # CT
    66      4      8   0.210000  32.701015  13.766100  11.053082 # HA
    67      4      8   0.210000  30.553943  12.257113  11.053082 # HA
    68      4      5   0.130000  30.504300   9.436957  10.163259 # HC
    69      4      5   0.130000  31.744590   8.522060  11.053082 # HC
    70      4      5   0.130000  30.504300   9.436957  11.942906 # HC
    71      4      2  -0.050000  36.063467  11.028475  11.053082 # CT
    72      4      5   0.130000  35.372990  12.854103  10.163259 # HC
    73      4      5   0.130000  35.372990  12.854103  11.942906 # HC
    74      4      6   0.060000  37.108581  11.338051  11.053082 # HC
    75      4      6   0.060000  35.861708  10.432146  11.942906 # HC
    76      4      6   0.060000  35.861708  10.432146  10.163259 # HC
    77      5      9   0.150000  16.646612  12.874323  10.818895 # NA
    78      5      3  -0.110000  17.961612  12.874323  10.818895 # CR
    79      5      9   0.150000  18.407052  14.111582  10.818895 # NA
    80      5      4  -0.130000  17.318218  14.956167  10.818895 # CW
    81      5      4  -0.130000  16.221080  14.185085  10.818895 # CW
    82      5      1  -0.170000  15.776366  11.694565  10.818895 # CT
    83      5      7   0.210000  18.582617  11.990722  10.818895 # HA
    84      5      1  -0.170000  19.812682  14.527948  10.818895 # CT
