LAMMPS data file via write_data, version 22 Dec 2022, timestep = 1000

19334 atoms
4 atom types

-6.035023898694337 56.03502389869448 xlo xhi
-12.070047797388675 112.07004779738897 ylo yhi
-6.035023898694337 56.03502389869448 zlo zhi

Masses

1 91.224
2 106.42
3 55.847
4 26.982

Atoms # atomic

1 1 -5.650996737058386 -11.417977177685616 -5.787629484913432 0 0 0
462 4 9.679253582522097 26.818302532846744 -5.825996278241373 0 0 0
46 4 45.1140917335442 -9.035607255840956 -5.728249938537874 0 0 0
4 1 -5.716282570839793 -9.240278454942711 -3.449407495747974 0 0 0
5 1 -1.238045349248976 -11.396313099951772 -5.761703150894768 0 0 0
8 1 -1.3842019903684024 -9.213459419682742 -3.4445455598257366 0 0 0
57 1 -5.672941228989731 -6.985026035293168 -5.806463086180548 0 0 0
59 1 -3.5548107740426693 -6.972771902313252 -3.4352386582543355 0 0 0
61 1 -1.3111912575691793 -6.917878460384766 -5.66934758359904 0 0 0
785 1 -5.718624252613805 -11.493999791372744 -1.23906771195532 0 0 0
786 1 -3.4826162362081985 -9.23064253048394 -1.1877192049902519 0 0 0
789 1 -1.2698953250704648 -11.466621196006807 -1.1396742835988718 0 0 0
841 1 -5.737972662164605 -6.933225626672343 -1.263750293464911 0 0 0
845 1 -1.2315290547407178 -6.980582110345336 -1.2172254961481377 0 0 0
6 1 0.9521185298262509 -9.07101101566767 -5.729459892694483 0 0 0
7 1 0.970542631870857 -11.448410156923329 -3.428013857688382 0 0 0
9 1 3.1884898025699595 -11.368018403356942 -5.653882994814007 0 0 0
10 1 5.4268881278470396 -9.126547435230716 -5.7590206152930286 0 0 0
11 1 5.551076045112133 -11.280141016404707 -3.502221230436968 0 0 0
12 1 3.182492781459498 -9.152963337414057 -3.4306990976478 0 0 0
63 1 0.9575369803457043 -6.942337519645853 -3.418969750395816 0 0 0
65 1 3.2541812648206108 -6.937921315844898 -5.745114519035872 0 0 0
67 1 5.51896910251466 -6.904990524309552 -3.5136698652601654 0 0 0
790 1 0.9148344696075075 -9.210869176050185 -1.2275884241441588 0 0 0
793 1 3.240583210904312 -11.4879991743562 -1.2759025764847935 0 0 0
794 1 5.521140418507347 -9.152889927934723 -1.2262837301774114 0 0 0
849 1 3.2501518842511885 -6.833614851086895 -1.2076073391447464 0 0 0
