LAMMPS data file via write_data, version 22 Dec 2022, timestep = 5000

2786 atoms
5 atom types
702 bonds
4 bond types
1170 angles
5 angle types
1404 dihedrals
6 dihedral types

0 38.2338 xlo xhi
0 38.2338 ylo yhi
0 38.2338 zlo zhi

Masses

1 12.01
2 1.00797
3 12.01
4 1.00797
5 107.9

Bond Coeffs # harmonic

1 20.167 1.4
2 15.781 1.08
3 13.631 1.51
4 14.62 1.09

Angle Coeffs # harmonic

1 2.709 120
2 1.505 120
3 3.01 120
4 1.505 109.5
5 1.419 107.8

Dihedral Coeffs # opls

1 0 0.31175 0 0
2 0 0.31175 0 0
3 0 0.31175 0 0
4 0 0.31175 0 0
5 0 0.31175 0 0
6 0 0 0 0

Atoms # full

2154 5 4 0.06 0.27090986143446116 1.2022601277308946 1.4480547742753516 1 0 0
2175 7 4 0.06 4.091565752545572 1.9973028316077142 4.266434201774916 0 0 0
2176 7 3 -0.065 4.0935446044634 3.0916713734118635 4.497461167635065 0 0 0
2177 7 4 0.06 5.098786263616146 3.3651103600176526 4.901036583273618 0 0 0
2178 7 4 0.06 3.332914705585231 3.278377622507085 5.296415194836493 0 0 0
2179 7 1 -0.115 3.7637576808443476 3.8753302526777587 3.284864419265022 0 0 0
2180 7 1 -0.115 2.593942678735597 3.5893073433878335 2.5691345607970177 0 0 0
2181 7 1 -0.115 2.2762068776325823 4.3184216804194415 1.4252704826686835 0 0 0
2182 7 1 -0.115 3.1253269764859746 5.338261291122093 0.9858281604407617 0 0 0
2183 7 1 -0.115 4.295320194597293 5.6267917901678075 1.6975211472644 0 0 0
2184 7 1 -0.115 4.609110105029261 4.899045720297315 2.8435068266248136 0 0 0
2185 7 2 0.115 1.9275834214502532 2.7851053822934277 2.912811754398857 0 0 0
2186 7 2 0.115 1.3581245502054364 4.092231823071116 0.8640385607338221 0 0 0
2188 7 2 0.115 5.52802551651569 5.12695644440373 3.404568194899281 0 0 0
2705 36 1 -0.115 4.318890851006028 0.4476686695346359 0.26103340985197576 0 1 1
2709 36 2 0.115 4.994614771412835 0.9615922722174659 0.9599865677213373 0 1 1
117 1 5 0 8.4963998 0 0 0 0 0
118 1 5 0 8.4963998 0 4.2481999 0 0 0
126 1 5 0 8.4963998 4.2481999 0 0 0 0
638 1 5 0 8.4963998 2.1240999 2.1240999 0 0 0
1108 1 5 0 6.3723001 4.2481999 2.1240999 0 0 0
1158 1 5 0 10.620499 0 2.1240999 0 0 0
1167 1 5 0 10.620499 4.2481999 2.1240999 0 0 0
1622 1 5 0 6.3723001 2.1240999 0 0 0 0
1680 1 5 0 10.620499 2.1240999 0 0 0 0
1681 1 5 0 10.620499 2.1240999 4.2481999 0 0 0
2253 11 1 -0.115 10.296521023283798 6.2863397566065595 5.2509641571720955 0 0 0
2258 11 2 0.115 10.609476158526057 5.232975931558753 5.212208291730134 0 0 0
174 1 5 0 12.7446 0 0 0 0 0
175 1 5 0 12.7446 0 4.2481999 0 0 0
181 1 5 0 12.7446 4.2481999 0 0 0 0
182 1 5 0 12.7446 4.2481999 4.2481999 0 0 0
231 1 5 0 16.992799 0 0 0 0 0
232 1 5 0 16.992799 0 4.2481999 0 0 0
236 1 5 0 16.992799 4.2481999 0 0 0 0
237 1 5 0 16.992799 4.2481999 4.2481999 0 0 0
698 1 5 0 12.7446 2.1240999 2.1240999 0 0 0
756 1 5 0 16.992799 2.1240999 2.1240999 0 0 0
1215 1 5 0 14.8687 0 2.1240999 0 0 0
1221 1 5 0 14.8687 4.2481999 2.1240999 0 0 0
1272 1 5 0 19.116899 0 2.1240999 0 0 0
1278 1 5 0 19.116899 4.2481999 2.1240999 0 0 0
1740 1 5 0 14.8687 2.1240999 0 0 0 0
1741 1 5 0 14.8687 2.1240999 4.2481999 0 0 0
1797 1 5 0 19.116899 2.1240999 0 0 0 0
1798 1 5 0 19.116899 2.1240999 4.2481999 0 0 0
289 1 5 0 21.240999 0 0 0 0 0
290 1 5 0 21.240999 0 4.2481999 0 0 0
294 1 5 0 21.240999 4.2481999 0 0 0 0
295 1 5 0 21.240999 4.2481999 4.2481999 0 0 0
814 1 5 0 21.240999 2.1240999 2.1240999 0 0 0
1331 1 5 0 23.3651 0 2.1240999 0 0 0
1337 1 5 0 23.3651 4.2481999 2.1240999 0 0 0
1856 1 5 0 23.3651 2.1240999 0 0 0 0
1857 1 5 0 23.3651 2.1240999 4.2481999 0 0 0
347 1 5 0 25.4892 0 0 0 0 0
348 1 5 0 25.4892 0 4.2481999 0 0 0
354 1 5 0 25.4892 4.2481999 0 0 0 0
355 1 5 0 25.4892 4.2481999 4.2481999 0 0 0
405 1 5 0 29.7374 0 0 0 0 0
406 1 5 0 29.7374 0 4.2481999 0 0 0
414 1 5 0 29.7374 4.2481999 0 0 0 0
415 1 5 0 29.7374 4.2481999 4.2481999 0 0 0
872 1 5 0 25.4892 2.1240999 2.1240999 0 0 0
929 1 5 0 29.7374 2.1240999 2.1240999 0 0 0
1388 1 5 0 27.6133 0 2.1240999 0 0 0
1397 1 5 0 27.6133 4.2481999 2.1240999 0 0 0
1455 1 5 0 31.861499 4.2481999 2.1240999 0 0 0
1913 1 5 0 27.6133 2.1240999 0 0 0 0
1914 1 5 0 27.6133 2.1240999 4.2481999 0 0 0
1970 1 5 0 31.861499 2.1240999 4.2481999 0 0 0
471 1 5 0 33.985599 4.2481999 4.2481999 0 0 0
1511 1 5 0 36.109699 4.2481999 2.1240999 0 0 0
2144 5 1 -0.115 34.677739664515975 0.2334935146007836 2.5968440369698156 0 0 0
2145 5 1 -0.115 35.91616656588435 0.8529358511212559 2.443290180967529 0 0 0
2146 5 1 -0.115 36.37970803653764 1.1862115509356466 1.1672635584796527 0 0 0
2147 5 1 -0.115 35.59802169048602 0.8956640152175559 0.043346536326942964 0 0 0
2148 5 1 -0.115 34.36157381839382 0.2724786540737685 0.1989045404757659 0 0 0
2150 5 2 0.115 36.53108090390915 1.0832469802067837 3.325251303926403 0 0 0
2153 5 3 -0.065 37.698248435355055 1.8457938180905975 1.0158767038946406 0 0 0
2155 5 4 0.06 37.70541052568108 2.8243375284205317 1.5580292978531016 0 0 0
13 1 5 0 0 8.4963998 0 0 0 0
14 1 5 0 0 8.4963998 4.2481999 0 0 0
72 1 5 0 4.2481999 8.4963998 0 0 0 0
73 1 5 0 4.2481999 8.4963998 4.2481999 0 0 0
527 1 5 0 0 6.3723001 2.1240999 0 0 0
534 1 5 0 0 10.620499 2.1240999 0 0 0
593 1 5 0 4.2481999 10.620499 2.1240999 0 0 0
1054 1 5 0 2.1240999 8.4963998 2.1240999 0 0 0
1575 1 5 0 2.1240999 10.620499 0 0 0 0
1576 1 5 0 2.1240999 10.620499 4.2481999 0 0 0
2187 7 2 0.115 4.9651497913240314 6.428002596047023 1.353071791347927 0 0 0
132 1 5 0 8.4963998 8.4963998 0 0 0 0
645 1 5 0 8.4963998 6.3723001 2.1240999 0 0 0
1115 1 5 0 6.3723001 8.4963998 2.1240999 0 0 0
1629 1 5 0 6.3723001 6.3723001 0 0 0 0
1635 1 5 0 6.3723001 10.620499 0 0 0 0
1689 1 5 0 10.620499 6.3723001 0 0 0 0
1694 1 5 0 10.620499 10.620499 0 0 0 0
2247 11 4 0.06 8.632915066871933 8.500549641531503 2.236827192617958 0 0 0
2248 11 3 -0.065 9.37555172085196 9.058059799070767 2.860279760585959 0 0 0
2249 11 4 0.06 8.9721696930499 10.080786621685672 3.0589392047367925 0 0 0
2250 11 4 0.06 10.317650387091076 9.162656080094768 2.2659277393338857 0 0 0
2251 11 1 -0.115 9.644419763906066 8.326382585583453 4.119497755568437 0 0 0
2252 11 1 -0.115 10.04428408275038 6.984591298606611 4.072062085359136 0 0 0
2256 11 1 -0.115 9.501968517802297 8.959918676171089 5.358751671723806 0 0 0
2257 11 2 0.115 10.156706351836316 6.483403580458606 3.0999193118987938 0 0 0
2260 11 2 0.115 9.18939833485786 10.014344517251702 5.399059450073911 0 0 0
187 1 5 0 12.7446 8.4963998 0 0 0 0
188 1 5 0 12.7446 8.4963998 4.2481999 0 0 0
242 1 5 0 16.992799 8.4963998 0 0 0 0
243 1 5 0 16.992799 8.4963998 4.2481999 0 0 0
705 1 5 0 12.7446 6.3723001 2.1240999 0 0 0
762 1 5 0 16.992799 6.3723001 2.1240999 0 0 0
769 1 5 0 16.992799 10.620499 2.1240999 0 0 0
1228 1 5 0 14.8687 8.4963998 2.1240999 0 0 0
1284 1 5 0 19.116899 8.4963998 2.1240999 0 0 0
1746 1 5 0 14.8687 6.3723001 0 0 0 0
1747 1 5 0 14.8687 6.3723001 4.2481999 0 0 0
1753 1 5 0 14.8687 10.620499 0 0 0 0
1754 1 5 0 14.8687 10.620499 4.2481999 0 0 0
1802 1 5 0 19.116899 6.3723001 0 0 0 0
