# LAMMPS data file written by OVITO Basic 3.8.4

19334 atoms
1 atom types

0.0 50.0 xlo xhi
0.0 100.0 ylo yhi
0.0 50.0 zlo zhi

Atoms  # atomic

1 1 0.0 0.0 0.0
2 1 1.805 1.805 0.0
3 1 1.805 0.0 1.805
4 1 0.0 1.805 1.805
5 1 3.61 0.0 0.0
8 1 3.61 1.805 1.805
57 1 0.0 3.61 0.0
59 1 1.805 3.61 1.805
61 1 3.61 3.61 0.0
785 1 0.0 0.0 3.61
786 1 1.805 1.805 3.61
789 1 3.61 0.0 3.61
841 1 0.0 3.61 3.61
845 1 3.61 3.61 3.61
6 1 5.415 1.805 0.0
7 1 5.415 0.0 1.805
9 1 7.22 0.0 0.0
12 1 7.22 1.805 1.805
63 1 5.415 3.61 1.805
65 1 7.22 3.61 0.0
790 1 5.415 1.805 3.61
793 1 7.22 0.0 3.61
849 1 7.22 3.61 3.61
10 1 9.025 1.805 0.0
11 1 9.025 0.0 1.805
13 1 10.83 0.0 0.0
16 1 10.83 1.805 1.805
67 1 9.025 3.61 1.805
69 1 10.83 3.61 0.0
794 1 9.025 1.805 3.61
797 1 10.83 0.0 3.61
853 1 10.83 3.61 3.61
14 1 12.635 1.805 0.0
15 1 12.635 0.0 1.805
17 1 14.44 0.0 0.0
18 1 16.245 1.805 0.0
19 1 16.245 0.0 1.805
20 1 14.44 1.805 1.805
71 1 12.635 3.61 1.805
73 1 14.44 3.61 0.0
75 1 16.245 3.61 1.805
798 1 12.635 1.805 3.61
801 1 14.44 0.0 3.61
802 1 16.245 1.805 3.61
857 1 14.44 3.61 3.61
21 1 18.05 0.0 0.0
22 1 19.855 1.805 0.0
23 1 19.855 0.0 1.805
24 1 18.05 1.805 1.805
77 1 18.05 3.61 0.0
79 1 19.855 3.61 1.805
805 1 18.05 0.0 3.61
806 1 19.855 1.805 3.61
861 1 18.05 3.61 3.61
25 1 21.66 0.0 0.0
26 1 23.465 1.805 0.0
27 1 23.465 0.0 1.805
28 1 21.66 1.805 1.805
81 1 21.66 3.61 0.0
83 1 23.465 3.61 1.805
809 1 21.66 0.0 3.61
810 1 23.465 1.805 3.61
865 1 21.66 3.61 3.61
29 1 25.27 0.0 0.0
30 1 27.075 1.805 0.0
31 1 27.075 0.0 1.805
32 1 25.27 1.805 1.805
33 1 28.88 0.0 0.0
36 1 28.88 1.805 1.805
85 1 25.27 3.61 0.0
87 1 27.075 3.61 1.805
89 1 28.88 3.61 0.0
813 1 25.27 0.0 3.61
814 1 27.075 1.805 3.61
817 1 28.88 0.0 3.61
869 1 25.27 3.61 3.61
873 1 28.88 3.61 3.61
34 1 30.685 1.805 0.0
35 1 30.685 0.0 1.805
37 1 32.49 0.0 0.0
40 1 32.49 1.805 1.805
91 1 30.685 3.61 1.805
93 1 32.49 3.61 0.0
818 1 30.685 1.805 3.61
821 1 32.49 0.0 3.61
877 1 32.49 3.61 3.61
38 1 34.295 1.805 0.0
39 1 34.295 0.0 1.805
41 1 36.1 0.0 0.0
44 1 36.1 1.805 1.805
95 1 34.295 3.61 1.805
97 1 36.1 3.61 0.0
822 1 34.295 1.805 3.61
825 1 36.1 0.0 3.61
881 1 36.1 3.61 3.61
42 1 37.905 1.805 0.0
43 1 37.905 0.0 1.805
45 1 39.71 0.0 0.0
46 1 41.515 1.805 0.0
47 1 41.515 0.0 1.805
48 1 39.71 1.805 1.805
99 1 37.905 3.61 1.805
101 1 39.71 3.61 0.0
103 1 41.515 3.61 1.805
826 1 37.905 1.805 3.61
829 1 39.71 0.0 3.61
830 1 41.515 1.805 3.61
885 1 39.71 3.61 3.61
49 1 43.32 0.0 0.0
50 1 45.125 1.805 0.0
51 1 45.125 0.0 1.805
52 1 43.32 1.805 1.805
105 1 43.32 3.61 0.0
107 1 45.125 3.61 1.805
833 1 43.32 0.0 3.61
834 1 45.125 1.805 3.61
889 1 43.32 3.61 3.61
53 1 46.93 0.0 0.0
54 1 48.735 1.805 0.0
55 1 48.735 0.0 1.805
56 1 46.93 1.805 1.805
109 1 46.93 3.61 0.0
111 1 48.735 3.61 1.805
837 1 46.93 0.0 3.61
838 1 48.735 1.805 3.61
893 1 46.93 3.61 3.61
58 1 1.805 5.415 0.0
60 1 0.0 5.415 1.805
64 1 3.61 5.415 1.805
113 1 0.0 7.22 0.0
115 1 1.805 7.22 1.805
117 1 3.61 7.22 0.0
842 1 1.805 5.415 3.61
897 1 0.0 7.22 3.61
901 1 3.61 7.22 3.61
62 1 5.415 5.415 0.0
68 1 7.22 5.415 1.805
119 1 5.415 7.22 1.805
121 1 7.22 7.22 0.0
846 1 5.415 5.415 3.61
905 1 7.22 7.22 3.61
66 1 9.025 5.415 0.0
72 1 10.83 5.415 1.805
123 1 9.025 7.22 1.805
125 1 10.83 7.22 0.0
850 1 9.025 5.415 3.61
909 1 10.83 7.22 3.61
70 1 12.635 5.415 0.0
74 1 16.245 5.415 0.0
76 1 14.44 5.415 1.805
127 1 12.635 7.22 1.805
129 1 14.44 7.22 0.0
131 1 16.245 7.22 1.805
854 1 12.635 5.415 3.61
858 1 16.245 5.415 3.61
913 1 14.44 7.22 3.61
78 1 19.855 5.415 0.0
80 1 18.05 5.415 1.805
133 1 18.05 7.22 0.0
135 1 19.855 7.22 1.805
862 1 19.855 5.415 3.61
917 1 18.05 7.22 3.61
82 1 23.465 5.415 0.0
84 1 21.66 5.415 1.805
137 1 21.66 7.22 0.0
139 1 23.465 7.22 1.805
866 1 23.465 5.415 3.61
921 1 21.66 7.22 3.61
86 1 27.075 5.415 0.0
88 1 25.27 5.415 1.805
92 1 28.88 5.415 1.805
141 1 25.27 7.22 0.0
143 1 27.075 7.22 1.805
145 1 28.88 7.22 0.0
870 1 27.075 5.415 3.61
925 1 25.27 7.22 3.61
929 1 28.88 7.22 3.61
90 1 30.685 5.415 0.0
96 1 32.49 5.415 1.805
147 1 30.685 7.22 1.805
149 1 32.49 7.22 0.0
874 1 30.685 5.415 3.61
933 1 32.49 7.22 3.61
94 1 34.295 5.415 0.0
100 1 36.1 5.415 1.805
151 1 34.295 7.22 1.805
153 1 36.1 7.22 0.0
878 1 34.295 5.415 3.61
937 1 36.1 7.22 3.61
98 1 37.905 5.415 0.0
102 1 41.515 5.415 0.0
104 1 39.71 5.415 1.805
155 1 37.905 7.22 1.805
157 1 39.71 7.22 0.0
159 1 41.515 7.22 1.805
882 1 37.905 5.415 3.61
886 1 41.515 5.415 3.61
941 1 39.71 7.22 3.61
106 1 45.125 5.415 0.0
108 1 43.32 5.415 1.805
161 1 43.32 7.22 0.0
163 1 45.125 7.22 1.805
890 1 45.125 5.415 3.61
945 1 43.32 7.22 3.61
110 1 48.735 5.415 0.0
112 1 46.93 5.415 1.805
165 1 46.93 7.22 0.0
167 1 48.735 7.22 1.805
894 1 48.735 5.415 3.61
949 1 46.93 7.22 3.61
114 1 1.805 9.025 0.0
116 1 0.0 9.025 1.805
120 1 3.61 9.025 1.805
169 1 0.0 10.83 0.0
171 1 1.805 10.83 1.805
173 1 3.61 10.83 0.0
898 1 1.805 9.025 3.61
953 1 0.0 10.83 3.61
957 1 3.61 10.83 3.61
118 1 5.415 9.025 0.0
124 1 7.22 9.025 1.805
175 1 5.415 10.83 1.805
177 1 7.22 10.83 0.0
902 1 5.415 9.025 3.61
961 1 7.22 10.83 3.61
122 1 9.025 9.025 0.0
128 1 10.83 9.025 1.805
179 1 9.025 10.83 1.805
181 1 10.83 10.83 0.0
906 1 9.025 9.025 3.61
965 1 10.83 10.83 3.61
126 1 12.635 9.025 0.0
130 1 16.245 9.025 0.0
132 1 14.44 9.025 1.805
183 1 12.635 10.83 1.805
185 1 14.44 10.83 0.0
187 1 16.245 10.83 1.805
910 1 12.635 9.025 3.61
914 1 16.245 9.025 3.61
969 1 14.44 10.83 3.61
134 1 19.855 9.025 0.0
136 1 18.05 9.025 1.805
189 1 18.05 10.83 0.0
191 1 19.855 10.83 1.805
918 1 19.855 9.025 3.61
973 1 18.05 10.83 3.61
138 1 23.465 9.025 0.0
140 1 21.66 9.025 1.805
193 1 21.66 10.83 0.0
195 1 23.465 10.83 1.805
922 1 23.465 9.025 3.61
977 1 21.66 10.83 3.61
142 1 27.075 9.025 0.0
144 1 25.27 9.025 1.805
148 1 28.88 9.025 1.805
197 1 25.27 10.83 0.0
199 1 27.075 10.83 1.805
201 1 28.88 10.83 0.0
926 1 27.075 9.025 3.61
981 1 25.27 10.83 3.61
985 1 28.88 10.83 3.61
146 1 30.685 9.025 0.0
152 1 32.49 9.025 1.805
203 1 30.685 10.83 1.805
205 1 32.49 10.83 0.0
930 1 30.685 9.025 3.61
989 1 32.49 10.83 3.61
150 1 34.295 9.025 0.0
156 1 36.1 9.025 1.805
207 1 34.295 10.83 1.805
209 1 36.1 10.83 0.0
934 1 34.295 9.025 3.61
993 1 36.1 10.83 3.61
154 1 37.905 9.025 0.0
158 1 41.515 9.025 0.0
160 1 39.71 9.025 1.805
211 1 37.905 10.83 1.805
213 1 39.71 10.83 0.0
215 1 41.515 10.83 1.805
938 1 37.905 9.025 3.61
942 1 41.515 9.025 3.61
997 1 39.71 10.83 3.61
162 1 45.125 9.025 0.0
164 1 43.32 9.025 1.805
217 1 43.32 10.83 0.0
219 1 45.125 10.83 1.805
946 1 45.125 9.025 3.61
1001 1 43.32 10.83 3.61
166 1 48.735 9.025 0.0
168 1 46.93 9.025 1.805
221 1 46.93 10.83 0.0
223 1 48.735 10.83 1.805
950 1 48.735 9.025 3.61
1005 1 46.93 10.83 3.61
170 1 1.805 12.635 0.0
172 1 0.0 12.635 1.805
176 1 3.61 12.635 1.805
225 1 0.0 14.44 0.0
226 1 1.805 16.245 0.0
227 1 1.805 14.44 1.805
228 1 0.0 16.245 1.805
229 1 3.61 14.44 0.0
232 1 3.61 16.245 1.805
954 1 1.805 12.635 3.61
1009 1 0.0 14.44 3.61
1010 1 1.805 16.245 3.61
1013 1 3.61 14.44 3.61
174 1 5.415 12.635 0.0
180 1 7.22 12.635 1.805
230 1 5.415 16.245 0.0
231 1 5.415 14.44 1.805
233 1 7.22 14.44 0.0
236 1 7.22 16.245 1.805
958 1 5.415 12.635 3.61
1014 1 5.415 16.245 3.61
1017 1 7.22 14.44 3.61
178 1 9.025 12.635 0.0
184 1 10.83 12.635 1.805
234 1 9.025 16.245 0.0
235 1 9.025 14.44 1.805
237 1 10.83 14.44 0.0
240 1 10.83 16.245 1.805
962 1 9.025 12.635 3.61
1018 1 9.025 16.245 3.61
1021 1 10.83 14.44 3.61
182 1 12.635 12.635 0.0
186 1 16.245 12.635 0.0
188 1 14.44 12.635 1.805
238 1 12.635 16.245 0.0
239 1 12.635 14.44 1.805
241 1 14.44 14.44 0.0
242 1 16.245 16.245 0.0
243 1 16.245 14.44 1.805
244 1 14.44 16.245 1.805
966 1 12.635 12.635 3.61
970 1 16.245 12.635 3.61
1022 1 12.635 16.245 3.61
1025 1 14.44 14.44 3.61
1026 1 16.245 16.245 3.61
190 1 19.855 12.635 0.0
192 1 18.05 12.635 1.805
245 1 18.05 14.44 0.0
246 1 19.855 16.245 0.0
247 1 19.855 14.44 1.805
248 1 18.05 16.245 1.805
974 1 19.855 12.635 3.61
1029 1 18.05 14.44 3.61
1030 1 19.855 16.245 3.61
194 1 23.465 12.635 0.0
196 1 21.66 12.635 1.805
249 1 21.66 14.44 0.0
250 1 23.465 16.245 0.0
251 1 23.465 14.44 1.805
252 1 21.66 16.245 1.805
978 1 23.465 12.635 3.61
1033 1 21.66 14.44 3.61
1034 1 23.465 16.245 3.61
198 1 27.075 12.635 0.0
200 1 25.27 12.635 1.805
204 1 28.88 12.635 1.805
253 1 25.27 14.44 0.0
254 1 27.075 16.245 0.0
255 1 27.075 14.44 1.805
256 1 25.27 16.245 1.805
257 1 28.88 14.44 0.0
260 1 28.88 16.245 1.805
982 1 27.075 12.635 3.61
1037 1 25.27 14.44 3.61
1038 1 27.075 16.245 3.61
1041 1 28.88 14.44 3.61
202 1 30.685 12.635 0.0
208 1 32.49 12.635 1.805
258 1 30.685 16.245 0.0
259 1 30.685 14.44 1.805
261 1 32.49 14.44 0.0
264 1 32.49 16.245 1.805
986 1 30.685 12.635 3.61
1042 1 30.685 16.245 3.61
1045 1 32.49 14.44 3.61
206 1 34.295 12.635 0.0
212 1 36.1 12.635 1.805
262 1 34.295 16.245 0.0
263 1 34.295 14.44 1.805
265 1 36.1 14.44 0.0
268 1 36.1 16.245 1.805
990 1 34.295 12.635 3.61
1046 1 34.295 16.245 3.61
1049 1 36.1 14.44 3.61
210 1 37.905 12.635 0.0
214 1 41.515 12.635 0.0
216 1 39.71 12.635 1.805
266 1 37.905 16.245 0.0
267 1 37.905 14.44 1.805
269 1 39.71 14.44 0.0
270 1 41.515 16.245 0.0
271 1 41.515 14.44 1.805
272 1 39.71 16.245 1.805
994 1 37.905 12.635 3.61
998 1 41.515 12.635 3.61
1050 1 37.905 16.245 3.61
1053 1 39.71 14.44 3.61
1054 1 41.515 16.245 3.61
218 1 45.125 12.635 0.0
220 1 43.32 12.635 1.805
273 1 43.32 14.44 0.0
274 1 45.125 16.245 0.0
275 1 45.125 14.44 1.805
276 1 43.32 16.245 1.805
1002 1 45.125 12.635 3.61
1057 1 43.32 14.44 3.61
1058 1 45.125 16.245 3.61
222 1 48.735 12.635 0.0
224 1 46.93 12.635 1.805
277 1 46.93 14.44 0.0
278 1 48.735 16.245 0.0
279 1 48.735 14.44 1.805
280 1 46.93 16.245 1.805
1006 1 48.735 12.635 3.61
1061 1 46.93 14.44 3.61
1062 1 48.735 16.245 3.61
281 1 0.0 18.05 0.0
282 1 1.805 19.855 0.0
283 1 1.805 18.05 1.805
284 1 0.0 19.855 1.805
285 1 3.61 18.05 0.0
288 1 3.61 19.855 1.805
1065 1 0.0 18.05 3.61
1066 1 1.805 19.855 3.61
1069 1 3.61 18.05 3.61
286 1 5.415 19.855 0.0
287 1 5.415 18.05 1.805
289 1 7.22 18.05 0.0
292 1 7.22 19.855 1.805
1070 1 5.415 19.855 3.61
1073 1 7.22 18.05 3.61
290 1 9.025 19.855 0.0
291 1 9.025 18.05 1.805
293 1 10.83 18.05 0.0
296 1 10.83 19.855 1.805
1074 1 9.025 19.855 3.61
1077 1 10.83 18.05 3.61
294 1 12.635 19.855 0.0
295 1 12.635 18.05 1.805
297 1 14.44 18.05 0.0
298 1 16.245 19.855 0.0
299 1 16.245 18.05 1.805
300 1 14.44 19.855 1.805
1078 1 12.635 19.855 3.61
1081 1 14.44 18.05 3.61
1082 1 16.245 19.855 3.61
301 1 18.05 18.05 0.0
302 1 19.855 19.855 0.0
303 1 19.855 18.05 1.805
304 1 18.05 19.855 1.805
1085 1 18.05 18.05 3.61
1086 1 19.855 19.855 3.61
305 1 21.66 18.05 0.0
306 1 23.465 19.855 0.0
307 1 23.465 18.05 1.805
308 1 21.66 19.855 1.805
1089 1 21.66 18.05 3.61
1090 1 23.465 19.855 3.61
309 1 25.27 18.05 0.0
310 1 27.075 19.855 0.0
311 1 27.075 18.05 1.805
312 1 25.27 19.855 1.805
313 1 28.88 18.05 0.0
316 1 28.88 19.855 1.805
1093 1 25.27 18.05 3.61
1094 1 27.075 19.855 3.61
1097 1 28.88 18.05 3.61
314 1 30.685 19.855 0.0
315 1 30.685 18.05 1.805
317 1 32.49 18.05 0.0
320 1 32.49 19.855 1.805
1098 1 30.685 19.855 3.61
