LAMMPS data file via write_data, version 22 Dec 2022, timestep = 5000

2714 atoms
5 atom types
630 bonds
4 bond types
1050 angles
5 angle types
1260 dihedrals
6 dihedral types

0 38.2338 xlo xhi
0 38.2338 ylo yhi
0 38.2338 zlo zhi

Masses

1 12.01
2 1.00797
3 12.01
4 1.00797
5 107.9

Bond Coeffs # harmonic

1 20.167 1.4
2 15.781 1.08
3 13.631 1.51
4 14.62 1.09

Angle Coeffs # harmonic

1 2.709 120
2 1.505 120
3 3.01 120
4 1.505 109.5
5 1.419 107.8

Dihedral Coeffs # opls

1 0 0.31175 0 0
2 0 0.31175 0 0
3 0 0.31175 0 0
4 0 0.31175 0 0
5 0 0.31175 0 0
6 0 0 0 0

Atoms # full

117 1 5 0 8.4963998 0 0 0 0 0
118 1 5 0 8.4963998 0 4.2481999 0 0 0
126 1 5 0 8.4963998 4.2481999 0 0 0 0
638 1 5 0 8.4963998 2.1240999 2.1240999 0 0 0
1108 1 5 0 6.3723001 4.2481999 2.1240999 0 0 0
1158 1 5 0 10.620499 0 2.1240999 0 0 0
1167 1 5 0 10.620499 4.2481999 2.1240999 0 0 0
1622 1 5 0 6.3723001 2.1240999 0 0 0 0
1680 1 5 0 10.620499 2.1240999 0 0 0 0
1681 1 5 0 10.620499 2.1240999 4.2481999 0 0 0
174 1 5 0 12.7446 0 0 0 0 0
175 1 5 0 12.7446 0 4.2481999 0 0 0
181 1 5 0 12.7446 4.2481999 0 0 0 0
182 1 5 0 12.7446 4.2481999 4.2481999 0 0 0
231 1 5 0 16.992799 0 0 0 0 0
232 1 5 0 16.992799 0 4.2481999 0 0 0
236 1 5 0 16.992799 4.2481999 0 0 0 0
237 1 5 0 16.992799 4.2481999 4.2481999 0 0 0
698 1 5 0 12.7446 2.1240999 2.1240999 0 0 0
756 1 5 0 16.992799 2.1240999 2.1240999 0 0 0
1215 1 5 0 14.8687 0 2.1240999 0 0 0
1221 1 5 0 14.8687 4.2481999 2.1240999 0 0 0
1272 1 5 0 19.116899 0 2.1240999 0 0 0
1278 1 5 0 19.116899 4.2481999 2.1240999 0 0 0
1740 1 5 0 14.8687 2.1240999 0 0 0 0
1741 1 5 0 14.8687 2.1240999 4.2481999 0 0 0
1797 1 5 0 19.116899 2.1240999 0 0 0 0
1798 1 5 0 19.116899 2.1240999 4.2481999 0 0 0
289 1 5 0 21.240999 0 0 0 0 0
290 1 5 0 21.240999 0 4.2481999 0 0 0
294 1 5 0 21.240999 4.2481999 0 0 0 0
295 1 5 0 21.240999 4.2481999 4.2481999 0 0 0
814 1 5 0 21.240999 2.1240999 2.1240999 0 0 0
1331 1 5 0 23.3651 0 2.1240999 0 0 0
1337 1 5 0 23.3651 4.2481999 2.1240999 0 0 0
1856 1 5 0 23.3651 2.1240999 0 0 0 0
1857 1 5 0 23.3651 2.1240999 4.2481999 0 0 0
347 1 5 0 25.4892 0 0 0 0 0
348 1 5 0 25.4892 0 4.2481999 0 0 0
354 1 5 0 25.4892 4.2481999 0 0 0 0
355 1 5 0 25.4892 4.2481999 4.2481999 0 0 0
405 1 5 0 29.7374 0 0 0 0 0
406 1 5 0 29.7374 0 4.2481999 0 0 0
414 1 5 0 29.7374 4.2481999 0 0 0 0
