LAMMPS data file via write_data, version 11 Aug 2017, timestep = 3800000

8020 atoms
8 atom types
4857 bonds
5 bond types
7926 angles
6 angle types
3843 dihedrals
2 dihedral types

-8.3596742739699081e-01 5.5562582575904102e+01 xlo xhi
-8.3596742739699081e-01 5.5562582575904102e+01 ylo yhi
-8.3596742739699081e-01 5.5562582575904102e+01 zlo zhi

Masses

1 30.9738
2 32.066
3 30.9738
4 32.066
5 32.066
6 30.9738
7 32.066
8 6.941

Bond Coeffs # class2

1 2.058 181.497 58.1043 40.2771
2 2.06993 161.072 21.6278 556.095
3 2.28618 78.2615 18.8148 284.987
4 2.09744 121.563 6.356 644.743
5 2.31455 157.603 150.088 143.735

Angle Coeffs # class2

1 104.305 32.4491 48.6496 183.885
2 115.313 42.4781 63.8853 431.709
3 116.46 85.0402 10.9476 474.391
4 114.173 51.6291 11.6247 45.6632
5 105.522 35.6433 9.12177 99.6474
6 109.46 48.2328 17.9674 192.083

BondBond Coeffs

1 5.15375 2.26144 2.05203
2 10.4361 1.96742 2.07272
3 95.1087 2.09524 2.12546
4 21.473 2.06174 2.02696
5 11.4089 2.07712 2.13569
6 30.5069 2.17645 2.18138

BondAngle Coeffs

1 4.69868 26.746 2.26144 2.05203
2 43.8527 53.6314 1.96742 2.07272
3 50.5195 59.567 2.09524 2.12546
4 21.3283 20.088 2.06174 2.02696
5 17.8438 24.848 2.07712 2.13569
6 16.9159 23.001 2.17645 2.18138

Dihedral Coeffs # class2

1 0 0 0 0 0 0
2 0.638244 195.783 0.757404 103.391 0.458612 133.865

AngleAngleTorsion Coeffs

1 0 0 0
2 0 0 0

EndBondTorsion Coeffs

1 0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0 0

MiddleBondTorsion Coeffs

1 0 0 0 0
2 0 0 0 0

BondBond13 Coeffs

1 0 0 0
2 0 0 0

AngleTorsion Coeffs

1 0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0 0

Atoms # full

4060 2983 4 -5.3452554465310598e-01 2.0405685764086137e+00 3.5127756905032568e+00 2.6038060590343473e+00 1 1 1
4059 2983 3 5.5465100000000001e-01 1.5511320364003374e+00 2.3169113842941393e+00 1.1002998543965432e+00 1 1 1
1483 2696 4 -5.3452554465310598e-01 4.7709649590525123e+00 6.5865692089841010e+00 2.7202339702714120e+00 -1 1 0
2476 2807 4 -5.3452554465310598e-01 5.1695056050294657e+00 2.3886424969292244e+00 4.1972147531385087e+00 0 1 1
4062 2983 5 -3.4214873208136398e-01 1.1976406250492881e+00 5.1814866200820431e-01 2.0728301554010242e+00 1 1 1
7844 2345 8 6.0999999999999999e-01 4.4174150225335014e+00 1.8038445015105813e+00 6.5201803114043235e+00 1 1 -3
3388 2908 3 5.5465100000000001e-01 1.3422705858034032e+00 6.4013286953637838e+00 6.5924881851480892e+00 1 0 -1
3389 2908 4 -5.3452554465310598e-01 3.4104316593056465e+00 6.2106432140947403e+00 5.9836641357236831e+00 1 0 -1
3896 2964 4 -5.3452554465310598e-01 -5.6443668163470018e-02 7.4165609013856102e+00 1.7446482903159173e+00 1 2 0
3390 2908 4 -5.3452554465310598e-01 1.1737003235040577e-01 5.1678847991236925e+00 5.6229488870351183e+00 1 0 -1
4066 2983 4 -5.3452554465310598e-01 3.2289454448385380e+00 2.1450561419084702e+00 -1.0190358892184592e-01 1 1 1
7961 2462 8 6.0999999999999999e-01 2.3081263347670422e+00 6.1527209756331445e+00 2.0876990557976303e+00 2 0 -2
5590 91 8 6.0999999999999999e-01 4.8813127182465292e+00 4.7999225158549850e+00 4.7416373588003884e+00 -1 2 3
5772 273 8 6.0999999999999999e-01 2.4656884896999243e-01 3.0003527019731941e+00 4.5186770945585133e+00 1 -2 3
5576 77 8 6.0999999999999999e-01 4.9417053376729987e+00 9.5535798895293733e-01 1.4919821541401226e+00 -1 3 -1
2481 2807 4 -5.3452554465310598e-01 6.0522694609106633e+00 3.9945536744509589e+00 6.9852975414149485e+00 0 1 1
3202 2887 4 -5.3452554465310598e-01 9.3351973557149037e+00 8.0798198199885931e+00 8.5125076149141119e+00 0 0 1
3894 2964 4 -5.3452554465310598e-01 2.4408555339888265e+00 6.2198301338465480e+00 -1.1136139895086761e-01 1 2 0
7858 2359 8 6.0999999999999999e-01 3.2016271627031023e-01 1.8913299655355802e+00 7.9469622989916306e+00 2 4 1
3892 2964 3 5.5465100000000001e-01 7.1751256661002616e-01 7.3569479162305740e+00 -1.0452024583397390e-01 1 2 0
4848 3070 4 -5.3452554465310598e-01 2.5438802344561764e+00 2.8300642944073422e+00 7.8698209684733929e+00 1 0 0
3196 2887 4 -5.3452554465310598e-01 5.9960244916995613e+00 8.1029509797780914e+00 7.9480393511661269e+00 0 0 1
6695 1196 8 6.0999999999999999e-01 1.3022604236693022e+01 5.3229785653855082e+00 9.6558517531217758e-01 1 0 0
7941 2442 8 6.0999999999999999e-01 5.0264652587081757e+00 5.8530653845634921e+00 7.9418821666120838e+00 -3 1 1
3632 2935 4 -5.3452554465310598e-01 1.0980518052055531e+01 3.8005560679941652e-01 8.4525784793063217e+00 0 0 1
6960 1461 8 6.0999999999999999e-01 6.0328338041225029e+00 4.9273467390158290e+00 4.3705285084981527e-01 0 0 1
3392 2908 4 -5.3452554465310598e-01 7.9496448129650643e-01 6.9873399750236320e+00 8.4715918523905760e+00 1 0 -1
875 2629 4 -5.3452554465310598e-01 6.1841542669010074e-01 8.0765276775571126e-01 5.4570213871309914e+00 1 1 -1
1169 2661 4 -5.3452554465310598e-01 1.2778230654846805e+01 1.2454838085558726e+00 8.6890047859185304e-02 0 1 1
5785 286 8 6.0999999999999999e-01 9.3550083759184997e+00 7.5567361256674719e+00 -3.2166033963038154e-01 -1 1 0
5733 234 8 6.0999999999999999e-01 1.2346381954885302e+01 7.2767381843133112e+00 8.3819760358718653e+00 0 -1 1
3219 2889 4 -5.3452554465310598e-01 1.1020523127516778e+01 6.4644256469143340e+00 2.6389846742141381e+00 0 0 1
1478 2696 4 -5.3452554465310598e-01 7.6972994852508716e+00 6.5646216449693062e+00 1.0448442995254745e+00 -1 1 0
1476 2696 3 5.5465100000000001e-01 6.5548306638161620e+00 7.3386768847644621e+00 2.5957368990696730e+00 -1 1 0
1167 2661 4 -5.3452554465310598e-01 9.6066102817756462e+00 1.2953051141419545e+00 -6.4296253923809910e-01 0 1 1
1161 2661 3 5.5465100000000001e-01 1.2553141492160867e+01 2.5027903091016643e+00 3.6970915691181734e+00 0 1 1
2482 2807 4 -5.3452554465310598e-01 7.0822826795820060e+00 2.9922206661656356e+00 1.3858680603516054e+00 0 1 1
3277 2896 4 -5.3452554465310598e-01 6.3961000013733988e+00 -3.8034647807402366e-01 1.1965872425006241e-02 1 0 0
6934 1435 8 6.0999999999999999e-01 9.1399012961285546e+00 6.5304077734587205e+00 6.1632815003662520e+00 -3 1 -1
2479 2807 3 5.5465100000000001e-01 7.9121383349020142e+00 3.2545884263892866e+00 6.8813272951908768e+00 0 1 1
2483 2807 4 -5.3452554465310598e-01 9.3434377190347586e+00 4.3804300186642786e+00 7.8882402291454667e+00 0 1 1
2475 2807 3 5.5465100000000001e-01 7.0255881013556394e+00 2.3571992482795774e+00 3.3135928609632757e+00 0 1 1
6628 1129 8 6.0999999999999999e-01 1.1423943980352705e+01 3.0359118749994183e+00 7.8673515049165701e+00 1 -1 -1
2478 2807 5 -3.4214873208136398e-01 8.3052093586927569e+00 3.4305911131546729e+00 4.6258757587801504e+00 0 1 1
