# 1: Bin number
# 2: r
# 3: g(r)
0	0.00888889	0
1	0.0266667	0
2	0.0444444	0
3	0.0622222	0
4	0.08	0
5	0.0977778	0
6	0.115556	0
7	0.133333	0
8	0.151111	0
9	0.168889	0
10	0.186667	0
11	0.204444	0
12	0.222222	0
13	0.24	0
14	0.257778	0
15	0.275556	0
16	0.293333	0
17	0.311111	0
18	0.328889	0
19	0.346667	0
20	0.364444	0
21	0.382222	0
22	0.4	0
23	0.417778	0
24	0.435556	0
25	0.453333	0
26	0.471111	0
27	0.488889	0
28	0.506667	0
29	0.524444	0
30	0.542222	0
31	0.56	0
32	0.577778	0
33	0.595556	0
34	0.613333	0
35	0.631111	0
36	0.648889	0
37	0.666667	0
38	0.684444	0
39	0.702222	0
40	0.72	0
41	0.737778	0
42	0.755556	0
43	0.773333	0
44	0.791111	0
45	0.808889	0
46	0.826667	0
47	0.844444	0
48	0.862222	0
49	0.88	0
50	0.897778	0
51	0.915556	0
52	0.933333	0
53	0.951111	0
54	0.968889	0
55	0.986667	0
56	1.00444	0
57	1.02222	0
58	1.04	0
59	1.05778	0
60	1.07556	0
61	1.09333	0
62	1.11111	0
63	1.12889	0
64	1.14667	0
65	1.16444	0
66	1.18222	0
67	1.2	0
68	1.21778	0
69	1.23556	0
70	1.25333	0
71	1.27111	0
72	1.28889	0
73	1.30667	0
74	1.32444	0
75	1.34222	0
76	1.36	0
77	1.37778	0
78	1.39556	0
79	1.41333	0
80	1.43111	0
81	1.44889	0
82	1.46667	0
83	1.48444	0
84	1.50222	0
85	1.52	0
86	1.53778	0
87	1.55556	0
88	1.57333	0
89	1.59111	0
90	1.60889	0
91	1.62667	0
92	1.64444	0
93	1.66222	0
94	1.68	0
95	1.69778	0
96	1.71556	0
97	1.73333	0
98	1.75111	0
99	1.76889	0
100	1.78667	0
101	1.80444	0
102	1.82222	0
103	1.84	0
104	1.85778	0
105	1.87556	0
106	1.89333	0
107	1.91111	0
108	1.92889	0
109	1.94667	0
110	1.96444	0
111	1.98222	0
112	2	0
113	2.01778	0
114	2.03556	0
115	2.05333	0
116	2.07111	0
117	2.08889	0
118	2.10667	0
119	2.12444	0
120	2.14222	0
121	2.16	0
122	2.17778	0
123	2.19556	0
124	2.21333	0
125	2.23111	0
126	2.24889	0
127	2.26667	0
128	2.28444	0
129	2.30222	0
130	2.32	0
131	2.33778	0
132	2.35556	0
133	2.37333	0
134	2.39111	0
135	2.40889	0
136	2.42667	0
137	2.44444	0
138	2.46222	0
139	2.48	0
140	2.49778	0
141	2.51556	0
142	2.53333	0
143	2.55111	0
144	2.56889	0
145	2.58667	0
146	2.60444	0
147	2.62222	0
148	2.64	0
149	2.65778	0
150	2.67556	0
151	2.69333	0
152	2.71111	0
153	2.72889	0
154	2.74667	0
155	2.76444	0
156	2.78222	0
157	2.8	0
158	2.81778	0
159	2.83556	0
160	2.85333	0
161	2.87111	0
162	2.88889	0
163	2.90667	0
164	2.92444	0
165	2.94222	0
166	2.96	0
167	2.97778	0
168	2.99556	0
169	3.01333	0
170	3.03111	0
171	3.04889	0
172	3.06667	0
173	3.08444	0
174	3.10222	0
175	3.12	0
176	3.13778	0
