# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
2 15.7994 # O, core  of type 2 
3 35.2530 # Cl, core  of type 3 
4  0.2000 # O, shell of type 2 
5  0.2000 # Cl, shell of type 3 
 
Atoms  # full

1 1 1  0.0 17.594999 0.000000 0.000000       
2 1 1  0.0 17.594999 0.000000 19.549999       
3 1 1  0.0 17.594999 19.549999 0.000000       
4 1 1  0.0 17.594999 19.549999 19.549999       
5 1 1  0.0 37.144996 0.000000 0.000000       
6 1 1  0.0 37.144996 0.000000 19.549999       
7 1 1  0.0 37.144996 19.549999 0.000000       
8 1 1  0.0 37.144996 19.549999 19.549999       
9 1 1  0.0 0.000000 17.594999 0.000000       
10 1 1  0.0 0.000000 17.594999 19.549999       
11 1 1  0.0 0.000000 37.144996 0.000000       
12 1 1  0.0 0.000000 37.144996 19.549999       
13 1 1  0.0 19.549999 17.594999 0.000000       
14 1 1  0.0 19.549999 17.594999 19.549999       
15 1 1  0.0 19.549999 37.144996 0.000000       
16 1 1  0.0 19.549999 37.144996 19.549999       
17 1 1  0.0 0.000000 0.000000 1.955000       
18 1 1  0.0 0.000000 0.000000 21.505000       
19 1 1  0.0 0.000000 19.549999 1.955000       
20 1 1  0.0 0.000000 19.549999 21.505000       
21 1 1  0.0 19.549999 0.000000 1.955000       
22 1 1  0.0 19.549999 0.000000 21.505000       
23 1 1  0.0 19.549999 19.549999 1.955000       
24 1 1  0.0 19.549999 19.549999 21.505000       
25 1 1  0.0 0.000000 0.000000 17.594999       
26 1 1  0.0 0.000000 0.000000 37.144998       
27 1 1  0.0 0.000000 19.549999 17.594999       
28 1 1  0.0 0.000000 19.549999 37.144998       
29 1 1  0.0 19.549999 0.000000 17.594999       
30 1 1  0.0 19.549999 0.000000 37.144998       
31 1 1  0.0 19.549999 19.549999 17.594999       
32 1 1  0.0 19.549999 19.549999 37.144998       
33 1 1  0.0 1.955000 0.000000 3.910000       
34 1 1  0.0 1.955000 0.000000 23.460000       
35 1 1  0.0 1.955000 19.549999 3.910000       
36 1 1  0.0 1.955000 19.549999 23.460000       
37 1 1  0.0 21.505000 0.000000 3.910000       
38 1 1  0.0 21.505000 0.000000 23.460000       
39 1 1  0.0 21.505000 19.549999 3.910000       
40 1 1  0.0 21.505000 19.549999 23.460000       
41 1 1  0.0 17.594999 0.000000 15.640000       
42 1 1  0.0 17.594999 0.000000 35.189998       
43 1 1  0.0 17.594999 19.549999 15.640000       
44 1 1  0.0 17.594999 19.549999 35.189998       
45 1 1  0.0 37.144996 0.000000 15.640000       
46 1 1  0.0 37.144996 0.000000 35.189998       
47 1 1  0.0 37.144996 19.549999 15.640000       
48 1 1  0.0 37.144996 19.549999 35.189998       
49 1 1  0.0 17.594999 0.000000 3.910000       
50 1 1  0.0 17.594999 0.000000 23.460000       
51 1 1  0.0 17.594999 19.549999 3.910000       
52 1 1  0.0 17.594999 19.549999 23.460000       
53 1 1  0.0 37.144996 0.000000 3.910000       
54 1 1  0.0 37.144996 0.000000 23.460000       
55 1 1  0.0 37.144996 19.549999 3.910000       
56 1 1  0.0 37.144996 19.549999 23.460000       
57 1 1  0.0 1.955000 0.000000 15.640000       
58 1 1  0.0 1.955000 0.000000 35.189998       
59 1 1  0.0 1.955000 19.549999 15.640000       
60 1 1  0.0 1.955000 19.549999 35.189998       
61 1 1  0.0 21.505000 0.000000 15.640000       
62 1 1  0.0 21.505000 0.000000 35.189998       
63 1 1  0.0 21.505000 19.549999 15.640000       
64 1 1  0.0 21.505000 19.549999 35.189998       
65 1 1  0.0 3.910000 1.955000 0.000000       
66 1 1  0.0 3.910000 1.955000 19.549999       
67 1 1  0.0 3.910000 21.505000 0.000000       
68 1 1  0.0 3.910000 21.505000 19.549999       
69 1 1  0.0 23.460000 1.955000 0.000000       
70 1 1  0.0 23.460000 1.955000 19.549999       
71 1 1  0.0 23.460000 21.505000 0.000000       
72 1 1  0.0 23.460000 21.505000 19.549999       
73 1 1  0.0 15.640000 17.594999 0.000000       
74 1 1  0.0 15.640000 17.594999 19.549999       
75 1 1  0.0 15.640000 37.144996 0.000000       
76 1 1  0.0 15.640000 37.144996 19.549999       
77 1 1  0.0 35.189998 17.594999 0.000000       
78 1 1  0.0 35.189998 17.594999 19.549999       
79 1 1  0.0 35.189998 37.144996 0.000000       
80 1 1  0.0 35.189998 37.144996 19.549999       
81 1 1  0.0 3.910000 17.594999 0.000000       
82 1 1  0.0 3.910000 17.594999 19.549999       
83 1 1  0.0 3.910000 37.144996 0.000000       
84 1 1  0.0 3.910000 37.144996 19.549999       
85 1 1  0.0 23.460000 17.594999 0.000000       
86 1 1  0.0 23.460000 17.594999 19.549999       
87 1 1  0.0 23.460000 37.144996 0.000000       
88 1 1  0.0 23.460000 37.144996 19.549999       
89 1 1  0.0 0.000000 3.910000 1.955000       
90 1 1  0.0 0.000000 3.910000 21.505000       
