# LAMMPS data file written by OVITO Basic 3.8.4

11 atoms
2 atom types

0.0 2.557677 xlo xhi
0.0 2.2150141227 ylo yhi
0.0 37.590027 zlo zhi
-1.278839 0.0 0.0 xy xz yz

Masses

1 63.546  # Cu
2 12.0107  # C

Atoms  # atomic

1 1 1.2788396122 0.7383373026 12.5228919549
2 1 -1.6121719996e-06 1.4766768201 10.4378107472
3 1 0.0 0.0 14.6111307248
4 1 1.2788396122 0.7383373026 18.7950135
5 1 -1.6121719996e-06 1.4766768201 16.7015121263
6 1 0.0 0.0 20.8885148737
7 1 1.2788396122 0.7383373026 25.0671350451
8 1 -1.6121719996e-06 1.4766768201 22.9788962752
9 1 0.0 0.0 27.1522162528
10 2 -1.6121719996e-06 1.4766768201 29.32022106
11 2 1.2788396122 0.7383373026 29.32022106
