LAMMPS data file via write_data, version 22 Dec 2022, timestep = 1000

20258 atoms
1 atom types

-0.26493331905059136 50.26493331905054 xlo xhi
-0.5298666381011827 100.52986663810108 ylo yhi
-0.26493331905059136 50.26493331905054 zlo zhi

Masses

1 63.546

Atoms # atomic

1 1 0.06857270416659411 0.37279806171271945 0.028306439582731102 0 0 0
1505 1 19.71079319117418 43.09059767812716 23.541427513196613 0 0 0
656 1 38.215653237085625 48.19501876454329 21.77995687418923 0 0 0
4 1 0.06625787239910857 2.185284361900989 1.8409686466043111 0 0 0
5 1 3.645651760337913 0.31865427038791305 -0.024524140949030437 0 0 0
8 1 3.6528829494011164 2.1263219548379815 1.8297484233352557 0 0 0
57 1 0.042074153238033984 3.8733962643411255 0.009211418326856236 0 0 0
59 1 1.8275634627626332 3.8966797706556644 1.8390409214218026 0 0 0
61 1 3.7243458858239267 3.946394396193914 0.006903004589763395 0 0 0
664 1 34.50550435291857 48.16194419887803 21.613510175254223 0 0 0
786 1 1.8501998018550108 2.158404813766545 3.6469360502815893 0 0 0
789 1 3.5963449787893302 0.22528178772581897 3.6219196404702063 0 0 0
841 1 -0.005386275161925913 3.9631954211305853 3.6896293968535705 0 0 0
845 1 3.6636443093497575 3.948464010642854 3.6515231729158724 0 0 0
6 1 5.4628065950178355 2.156520404286744 0.05629905675269292 0 0 0
7 1 5.359019067804346 0.29465765386655574 1.7712730951964244 0 0 0
9 1 7.140033440359256 0.2876897287339848 0.0033681336807822038 0 0 0
12 1 7.276088948981072 2.1108907915818107 1.8644233515095263 0 0 0
63 1 5.52283948289577 3.9399882857594735 1.812315803301468 0 0 0
65 1 7.384065157334367 3.9134932933162174 0.02866797355695555 0 0 0
790 1 5.437978149501456 2.1255383991116807 3.6892474062447294 0 0 0
662 1 34.56658188256153 46.401180944511395 23.539228912745287 0 0 0
849 1 7.394078788842146 3.9324717226664907 3.6214848447653636 0 0 0
10 1 9.013711598951934 2.0543498700517615 -0.03617753926993533 0 0 0
658 1 36.29178724135203 46.361301620109124 21.82783442535614 0 0 0
13 1 10.798385045659288 0.23684902496210236 0.03580320507321527 0 0 0
16 1 10.819260440798876 2.0754539057611865 1.8424231684801753 0 0 0
67 1 9.168502173489244 3.8791659231820903 1.7876442541147273 0 0 0
1504 1 17.700851809319484 44.678901504980956 23.561011922052266 0 0 0
794 1 9.011038640628456 2.0506043221692907 3.661888307028969 0 0 0
797 1 10.751325685209911 0.2072936965177855 3.6150631215466977 0 0 0
853 1 10.89731547497274 3.9223579228639576 3.6361886420259886 0 0 0
1510 1 15.853141157159925 44.49324157686437 21.901244198677315 0 0 0
654 1 36.368649535528 48.14601741045892 23.495128014472986 0 0 0
17 1 14.33907559650154 0.14493002708855396 0.013955878354385554 0 0 0
18 1 16.142118526769025 2.0385693457218315 0.018302844456221656 0 0 0
672 1 30.855134317454663 48.159144047732745 21.65336979247773 0 0 0
20 1 14.396468680107315 2.0600810221224655 1.834773782063368 0 0 0
71 1 12.654464419963613 3.866314335614206 1.800383969551953 0 0 0
73 1 14.41835740591612 3.8500298668908277 -0.035214106354859775 0 0 0
75 1 16.21091509085717 3.916442713497619 1.7713979288153259 0 0 0
