LAMMPS data file via write_data, version 22 Dec 2022, timestep = 1000

21952 atoms
1 atom types

-0.3713915413526152 50.371391541352665 xlo xhi
-0.7427830827052304 100.74278308270533 ylo yhi
-0.3713915413526152 50.371391541352665 zlo zhi

Masses

1 63.546

Atoms # atomic

1 1 -0.10127859281611035 -0.1853421437477385 -0.11872397248832495 0 0 0
5443 1 9.04321693119764 46.85346327983689 23.43807667642014 0 0 0
5488 1 46.93812962192488 48.6896613643798 23.448618575056425 0 0 0
4 1 -0.15474510418664328 1.6190278195669294 1.738093468451392 0 0 0
5 1 3.568024358331449 -0.18632385770304316 -0.1338623036859153 0 0 0
8 1 3.565605080836356 1.5680472425197416 1.6884003286276195 0 0 0
57 1 -0.07488314526532103 3.2446557660917668 -0.14202049630477137 0 0 0
59 1 1.7711069253997733 3.2710091926033007 1.7094450068265252 0 0 0
61 1 3.5670436328891473 3.318058580225835 -0.09495334480057027 0 0 0
5487 1 48.82191149137107 46.861596175725666 23.463693493581182 0 0 0
786 1 1.731324507855906 1.6271230078969472 3.5559561219160125 0 0 0
789 1 3.54761649034785 -0.2145657655323826 3.526297984186495 0 0 0
841 1 -0.10567241819160239 3.301898833746054 3.579123765581422 0 0 0
845 1 3.604499973431374 3.282373374505303 3.522232732531466 0 0 0
6 1 5.380865577790476 1.6365665980884887 -0.10415086901117676 0 0 0
7 1 5.379575733747957 -0.18775167402882786 1.7212246945679213 0 0 0
9 1 7.177700795336556 -0.1846359388777271 -0.10257744338510466 0 0 0
12 1 7.1748162953250025 1.6137657429581078 1.7177536040215022 0 0 0
63 1 5.368390691046687 3.3601630826255855 1.6839404303455998 0 0 0
65 1 7.2253452814249295 3.345751196237565 -0.10560535364410867 0 0 0
790 1 5.332184811586192 1.595519802308257 3.4961903878981366 0 0 0
5486 1 48.83148886781101 48.65846455311585 21.60207813861763 0 0 0
849 1 7.1706435339261665 3.2906010270910944 3.527940840121551 0 0 0
10 1 9.019505225556989 1.5956694559260285 -0.09584537884771016 0 0 0
5485 1 46.95658510287471 46.81892463937784 21.677318163658597 0 0 0
13 1 10.801638985324626 -0.26168325396611086 -0.10597408218215892 0 0 0
16 1 10.79854897148762 1.5566418964297397 1.6975804247731778 0 0 0
67 1 9.017894181954645 3.271376900389132 1.7508959306862204 0 0 0
5442 1 9.069745238522607 48.740072784803196 21.645231428212682 0 0 0
794 1 9.008465313894407 1.567902985248824 3.516365048771759 0 0 0
797 1 10.801525172324514 -0.22188410505763523 3.5351886488411393 0 0 0
853 1 10.795894333640831 3.2950331479443493 3.5177188823773577 0 0 0
5444 1 7.258071791692581 48.704965657394865 23.438952270852024 0 0 0
5484 1 43.33371807926788 48.6825495401726 23.437405347132472 0 0 0
17 1 14.400079853479525 -0.2365214881813401 -0.10815649814945316 0 0 0
18 1 16.148484779189108 1.570650711038923 -0.134741850534983 0 0 0
5483 1 45.15627258418653 46.816395770510866 23.484463292769888 0 0 0
20 1 14.389648857634107 1.5446269453621984 1.6890951992806036 0 0 0
71 1 12.57398975072482 3.2449451597643417 1.7392170744396345 0 0 0
73 1 14.33116938152728 3.235055693470629 -0.07569873324808962 0 0 0
75 1 16.168627860592558 3.2805132525047593 1.7113141133281013 0 0 0
798 1 12.560356301614412 1.6145093689904764 3.515786792753606 0 0 0
801 1 14.317019496753883 -0.16594682952849604 3.5642220687750954 0 0 0
802 1 16.134270241453947 1.5617401436055531 3.525022144402701 0 0 0
857 1 14.34688399343349 3.2750051135202902 3.527908097201739 0 0 0
21 1 17.94218294308007 -0.19842486840621176 -0.12210589052115317 0 0 0
22 1 19.759266013695438 1.5640239758640901 -0.21576848935331663 0 0 0
5482 1 45.14321093930419 48.69296408076071 21.64783923144956 0 0 0
24 1 17.964319320569615 1.5168271960400128 1.7290429074051819 0 0 0
77 1 17.941649599012138 3.235726228860342 -0.1305983201274731 0 0 0
79 1 19.75093580467524 3.255733158825798 1.7206373830781723 0 0 0
5481 1 43.36231836882756 46.8188760296788 21.67380563619025 0 0 0
806 1 19.765209442636234 1.5804449527106166 3.533291982993168 0 0 0
861 1 17.897873149812643 3.2689699602729494 3.488115071110186 0 0 0
25 1 21.67146496943244 -0.18760818755531838 -0.13990978805179333 0 0 0
26 1 23.449459849893525 1.5671611049822398 -0.12341112395105797 0 0 0
27 1 23.501874981522285 -0.20004243810832378 1.7595857485427668 0 0 0
28 1 21.626194153952536 1.5841744026454951 1.6757032549530297 0 0 0
81 1 21.590480319419466 3.225162833266093 -0.12524359529509466 0 0 0
83 1 23.45306696989136 3.2740580508443955 1.7311657654432677 0 0 0
809 1 21.553802335170236 -0.19979975120037874 3.5830809494282634 0 0 0
810 1 23.452160248298895 1.5199657826611368 3.5430889801259937 0 0 0
865 1 21.580103644634505 3.2697741188627667 3.5130892883001197 0 0 0
29 1 25.229068687969228 -0.2700286406364357 -0.15710997874874993 0 0 0
